farm,cycle,cage,date_operational,temperature,temp_qualy
farm 85,cycle 460,cage 5184,2019-08-06,10.4,TRUE
farm 85,cycle 460,cage 5184,2019-08-07,10.4,TRUE
farm 85,cycle 460,cage 5184,2019-08-08,10.4,TRUE
farm 85,cycle 460,cage 5184,2019-08-09,10.4,TRUE
farm 85,cycle 460,cage 5184,2019-08-10,10.4,TRUE
farm 85,cycle 460,cage 5184,2019-08-11,10.4,TRUE
farm 85,cycle 460,cage 5184,2019-08-12,10.4,TRUE
farm 85,cycle 460,cage 5184,2019-08-13,10.4,TRUE
farm 85,cycle 460,cage 5184,2019-08-14,10.4,TRUE
farm 85,cycle 460,cage 5184,2019-08-15,10.5,TRUE
farm 85,cycle 460,cage 5184,2019-08-16,10.5,TRUE
farm 85,cycle 460,cage 5184,2019-08-17,10.5,TRUE
farm 85,cycle 460,cage 5184,2019-08-18,10.5,TRUE
farm 85,cycle 460,cage 5184,2019-08-19,10.5,TRUE
farm 85,cycle 460,cage 5184,2019-08-20,10.5,TRUE
farm 85,cycle 460,cage 5184,2019-08-21,10.6,TRUE
farm 85,cycle 460,cage 5184,2019-08-22,10.6,TRUE
farm 85,cycle 460,cage 5184,2019-08-23,10.6,TRUE
farm 85,cycle 460,cage 5184,2019-08-24,10.6,TRUE
farm 85,cycle 460,cage 5184,2019-08-25,10.6,TRUE
farm 85,cycle 460,cage 5184,2019-08-26,10.6,TRUE
farm 85,cycle 460,cage 5184,2019-08-27,10.6,TRUE
farm 85,cycle 460,cage 5184,2019-08-28,10.6,TRUE
farm 85,cycle 460,cage 5184,2019-08-29,10.6,TRUE
farm 85,cycle 460,cage 5184,2019-08-30,10.7,TRUE
farm 85,cycle 460,cage 5184,2019-08-31,10.7,TRUE
farm 85,cycle 460,cage 5184,2019-09-01,10.7,TRUE
farm 85,cycle 460,cage 5184,2019-09-02,10.7,TRUE
farm 85,cycle 460,cage 5184,2019-09-03,10.6,TRUE
farm 85,cycle 460,cage 5184,2019-09-04,10.6,TRUE
farm 85,cycle 460,cage 5184,2019-09-05,10.6,TRUE
farm 85,cycle 460,cage 5184,2019-09-06,10.6,TRUE
farm 85,cycle 460,cage 5184,2019-09-07,10.6,TRUE
farm 85,cycle 460,cage 5184,2019-09-08,10.6,TRUE
farm 85,cycle 460,cage 5184,2019-09-10,10.6,TRUE
farm 85,cycle 460,cage 5184,2019-09-11,10.7,TRUE
farm 85,cycle 460,cage 5184,2019-09-12,10.6,TRUE
farm 85,cycle 460,cage 5184,2019-09-13,10.5,TRUE
farm 85,cycle 460,cage 5184,2019-09-14,10.5,TRUE
farm 85,cycle 460,cage 5184,2019-09-15,10.5,TRUE
farm 85,cycle 460,cage 5184,2019-09-09,10.6,TRUE
farm 85,cycle 460,cage 5184,2019-09-16,10.5,TRUE
farm 85,cycle 460,cage 5184,2019-09-17,10.4,TRUE
farm 85,cycle 460,cage 5184,2019-09-18,10.4,TRUE
farm 85,cycle 460,cage 5184,2019-09-19,10.4,TRUE
farm 85,cycle 460,cage 5184,2019-09-20,10.4,TRUE
farm 85,cycle 460,cage 5184,2019-09-21,10.4,TRUE
farm 85,cycle 460,cage 5184,2019-09-22,10.4,TRUE
farm 85,cycle 460,cage 5184,2019-09-23,10.4,TRUE
farm 85,cycle 460,cage 5184,2019-09-24,10.4,TRUE
farm 85,cycle 460,cage 5184,2019-09-25,10.4,TRUE
farm 85,cycle 460,cage 5184,2019-09-26,10.4,TRUE
farm 85,cycle 460,cage 5184,2019-09-27,10.4,TRUE
farm 85,cycle 460,cage 5184,2019-09-28,10.4,TRUE
farm 85,cycle 460,cage 5184,2019-09-29,10.4,TRUE
farm 85,cycle 460,cage 5184,2019-09-30,10.3,TRUE
farm 85,cycle 460,cage 5184,2019-10-01,10.3,TRUE
farm 85,cycle 460,cage 5184,2019-10-02,10.3,TRUE
farm 85,cycle 460,cage 5184,2019-10-03,10.3,TRUE
farm 85,cycle 460,cage 5184,2019-10-04,10.3,TRUE
farm 85,cycle 460,cage 5184,2019-10-05,10.3,TRUE
farm 85,cycle 460,cage 5184,2019-10-06,10.3,TRUE
farm 85,cycle 460,cage 5184,2019-10-07,10.3,TRUE
farm 85,cycle 460,cage 5184,2019-10-08,10.3,TRUE
farm 85,cycle 460,cage 5184,2019-10-09,10.2,TRUE
farm 85,cycle 460,cage 5184,2019-10-10,10.1,TRUE
farm 85,cycle 460,cage 5184,2019-10-11,10,TRUE
farm 85,cycle 460,cage 5184,2019-10-12,10,TRUE
farm 85,cycle 460,cage 5184,2019-10-13,10,TRUE
farm 85,cycle 460,cage 5184,2019-10-14,10,TRUE
farm 85,cycle 460,cage 5184,2019-10-15,9.9,TRUE
farm 85,cycle 460,cage 5184,2019-10-16,9.9,TRUE
farm 85,cycle 460,cage 5184,2019-10-17,9.9,TRUE
farm 85,cycle 460,cage 5184,2019-10-18,9.9,TRUE
farm 85,cycle 460,cage 5184,2019-10-19,9.9,TRUE
farm 85,cycle 460,cage 5184,2019-10-20,9.9,TRUE
farm 85,cycle 460,cage 5184,2019-10-21,9.8,TRUE
farm 85,cycle 460,cage 5184,2019-10-22,9.7,TRUE
farm 85,cycle 460,cage 5184,2019-10-23,9.5,TRUE
farm 85,cycle 460,cage 5184,2019-10-24,9.5,TRUE
farm 85,cycle 460,cage 5184,2019-10-25,9.5,TRUE
farm 85,cycle 460,cage 5184,2019-10-26,9.5,TRUE
farm 85,cycle 460,cage 5184,2019-10-27,9.4,TRUE
farm 85,cycle 460,cage 5184,2019-10-28,9.4,TRUE
farm 85,cycle 460,cage 5184,2019-10-29,9.3,TRUE
farm 85,cycle 460,cage 5184,2019-10-30,9.3,TRUE
farm 85,cycle 460,cage 5184,2019-10-31,9.3,TRUE
farm 85,cycle 460,cage 9419,2019-08-01,10.2,TRUE
farm 85,cycle 460,cage 9419,2019-08-02,10.3,TRUE
farm 85,cycle 460,cage 9419,2019-08-03,10.4,TRUE
farm 85,cycle 460,cage 9419,2019-08-04,10.4,TRUE
farm 85,cycle 460,cage 9419,2019-08-05,10.4,TRUE
farm 85,cycle 460,cage 9419,2019-08-06,10.4,TRUE
farm 85,cycle 460,cage 9419,2019-08-07,10.4,TRUE
farm 85,cycle 460,cage 9419,2019-08-08,10.4,TRUE
farm 85,cycle 460,cage 9419,2019-08-09,10.4,TRUE
farm 85,cycle 460,cage 9419,2019-08-10,10.4,TRUE
farm 85,cycle 460,cage 9419,2019-08-11,10.4,TRUE
farm 85,cycle 460,cage 9419,2019-08-12,10.4,TRUE
farm 85,cycle 460,cage 9419,2019-08-13,10.4,TRUE
farm 85,cycle 460,cage 9419,2019-08-14,10.4,TRUE
farm 85,cycle 460,cage 9419,2019-08-15,10.5,TRUE
farm 85,cycle 460,cage 9419,2019-08-16,10.5,TRUE
farm 85,cycle 460,cage 9419,2019-08-17,10.5,TRUE
farm 85,cycle 460,cage 9419,2019-08-18,10.5,TRUE
farm 85,cycle 460,cage 9419,2019-08-19,10.5,TRUE
farm 85,cycle 460,cage 9419,2019-08-20,10.5,TRUE
farm 85,cycle 460,cage 9419,2019-08-21,10.6,TRUE
farm 85,cycle 460,cage 9419,2019-08-22,10.6,TRUE
farm 85,cycle 460,cage 9419,2019-08-23,10.6,TRUE
farm 85,cycle 460,cage 9419,2019-08-24,10.6,TRUE
farm 85,cycle 460,cage 9419,2019-08-25,10.6,TRUE
farm 85,cycle 460,cage 9419,2019-08-26,10.6,TRUE
farm 85,cycle 460,cage 9419,2019-08-27,10.6,TRUE
farm 85,cycle 460,cage 9419,2019-08-28,10.6,TRUE
farm 85,cycle 460,cage 9419,2019-08-29,10.6,TRUE
farm 85,cycle 460,cage 9419,2019-08-30,10.7,TRUE
farm 85,cycle 460,cage 9419,2019-08-31,10.7,TRUE
farm 85,cycle 460,cage 9419,2019-09-01,10.7,TRUE
farm 85,cycle 460,cage 9419,2019-09-02,10.7,TRUE
farm 85,cycle 460,cage 9419,2019-09-03,10.6,TRUE
farm 85,cycle 460,cage 9419,2019-09-04,10.6,TRUE
farm 85,cycle 460,cage 9419,2019-09-05,10.6,TRUE
farm 85,cycle 460,cage 9419,2019-09-06,10.6,TRUE
farm 85,cycle 460,cage 9419,2019-09-07,10.6,TRUE
farm 85,cycle 460,cage 9419,2019-09-08,10.6,TRUE
farm 85,cycle 460,cage 9419,2019-09-09,10.6,TRUE
farm 85,cycle 460,cage 9419,2019-09-10,10.6,TRUE
farm 85,cycle 460,cage 9419,2019-09-11,10.7,TRUE
farm 85,cycle 460,cage 9419,2019-09-12,10.6,TRUE
farm 85,cycle 460,cage 9419,2019-09-13,10.5,TRUE
farm 85,cycle 460,cage 9419,2019-09-14,10.5,TRUE
farm 85,cycle 460,cage 9419,2019-09-15,10.5,TRUE
farm 85,cycle 460,cage 9419,2019-09-16,10.5,TRUE
farm 85,cycle 460,cage 9419,2019-09-17,10.4,TRUE
farm 85,cycle 460,cage 9419,2019-09-18,10.4,TRUE
farm 85,cycle 460,cage 9419,2019-09-19,10.4,TRUE
farm 85,cycle 460,cage 9419,2019-09-20,10.4,TRUE
farm 85,cycle 460,cage 9419,2019-09-21,10.4,TRUE
farm 85,cycle 460,cage 9419,2019-09-22,10.4,TRUE
farm 85,cycle 460,cage 9419,2019-09-23,10.4,TRUE
farm 85,cycle 460,cage 9419,2019-09-24,10.4,TRUE
farm 85,cycle 460,cage 9419,2019-09-25,10.4,TRUE
farm 85,cycle 460,cage 9419,2019-09-26,10.4,TRUE
farm 85,cycle 460,cage 9419,2019-09-27,10.4,TRUE
farm 85,cycle 460,cage 9419,2019-09-28,10.4,TRUE
farm 85,cycle 460,cage 9419,2019-09-29,10.4,TRUE
farm 85,cycle 460,cage 9419,2019-09-30,10.3,TRUE
farm 85,cycle 460,cage 9419,2019-10-01,10.3,TRUE
farm 85,cycle 460,cage 9419,2019-10-02,10.3,TRUE
farm 85,cycle 460,cage 9419,2019-10-03,10.3,TRUE
farm 85,cycle 460,cage 9419,2019-10-04,10.3,TRUE
farm 85,cycle 460,cage 9419,2019-10-05,10.3,TRUE
farm 85,cycle 460,cage 9419,2019-10-06,10.3,TRUE
farm 85,cycle 460,cage 9419,2019-10-07,10.3,TRUE
farm 85,cycle 460,cage 9419,2019-10-08,10.3,TRUE
farm 85,cycle 460,cage 9419,2019-10-09,10.2,TRUE
farm 85,cycle 460,cage 9419,2019-10-10,10.1,TRUE
farm 85,cycle 460,cage 9419,2019-10-11,10,TRUE
farm 85,cycle 460,cage 9419,2019-10-12,10,TRUE
farm 85,cycle 460,cage 9419,2019-10-13,10,TRUE
farm 85,cycle 460,cage 9419,2019-10-14,10,TRUE
farm 85,cycle 460,cage 9419,2019-10-15,9.9,TRUE
farm 85,cycle 460,cage 9419,2019-10-16,9.9,TRUE
farm 85,cycle 460,cage 9419,2019-10-17,9.9,TRUE
farm 85,cycle 460,cage 9419,2019-10-18,9.9,TRUE
farm 85,cycle 460,cage 9419,2019-10-19,9.9,TRUE
farm 85,cycle 460,cage 9419,2019-10-20,9.9,TRUE
farm 85,cycle 460,cage 9419,2019-10-23,9.5,TRUE
farm 85,cycle 460,cage 9419,2019-10-24,9.5,TRUE
farm 85,cycle 460,cage 9419,2019-10-25,9.5,TRUE
farm 85,cycle 460,cage 9419,2019-10-26,9.5,TRUE
farm 85,cycle 460,cage 9419,2019-10-27,9.4,TRUE
farm 85,cycle 460,cage 9419,2019-10-22,9.7,TRUE
farm 85,cycle 460,cage 9419,2019-10-21,9.9,TRUE
farm 85,cycle 460,cage 9419,2019-10-28,9.4,TRUE
farm 85,cycle 460,cage 9419,2019-10-29,9.3,TRUE
farm 85,cycle 460,cage 9419,2019-10-30,9.3,TRUE
farm 85,cycle 460,cage 9419,2019-10-31,9.3,TRUE
farm 85,cycle 460,cage 9968,2019-08-01,10.2,TRUE
farm 85,cycle 460,cage 9968,2019-08-02,10.3,TRUE
farm 85,cycle 460,cage 9968,2019-08-03,10.4,TRUE
farm 85,cycle 460,cage 9968,2019-08-04,10.4,TRUE
farm 85,cycle 460,cage 9968,2019-08-05,10.4,TRUE
farm 85,cycle 460,cage 9968,2019-08-06,10.4,TRUE
farm 85,cycle 460,cage 9968,2019-08-07,10.4,TRUE
farm 85,cycle 460,cage 9968,2019-08-08,10.4,TRUE
farm 85,cycle 460,cage 9968,2019-08-09,10.4,TRUE
farm 85,cycle 460,cage 9968,2019-08-10,10.4,TRUE
farm 85,cycle 460,cage 9968,2019-08-11,10.4,TRUE
farm 85,cycle 460,cage 9968,2019-08-12,10.4,TRUE
farm 85,cycle 460,cage 9968,2019-08-13,10.4,TRUE
farm 85,cycle 460,cage 9968,2019-08-14,10.4,TRUE
farm 85,cycle 460,cage 9968,2019-08-15,10.5,TRUE
farm 85,cycle 460,cage 9968,2019-08-16,10.5,TRUE
farm 85,cycle 460,cage 9968,2019-08-17,10.5,TRUE
farm 85,cycle 460,cage 9968,2019-08-18,10.5,TRUE
farm 85,cycle 460,cage 9968,2019-08-19,10.5,TRUE
farm 85,cycle 460,cage 9968,2019-08-20,10.5,TRUE
farm 85,cycle 460,cage 9968,2019-08-21,10.6,TRUE
farm 85,cycle 460,cage 9968,2019-08-22,10.6,TRUE
farm 85,cycle 460,cage 9968,2019-08-23,10.6,TRUE
farm 85,cycle 460,cage 9968,2019-08-24,10.6,TRUE
farm 85,cycle 460,cage 9968,2019-08-25,10.6,TRUE
farm 85,cycle 460,cage 9968,2019-08-26,10.6,TRUE
farm 85,cycle 460,cage 9968,2019-08-27,10.6,TRUE
farm 85,cycle 460,cage 9968,2019-08-28,10.6,TRUE
farm 85,cycle 460,cage 9968,2019-08-29,10.6,TRUE
farm 85,cycle 460,cage 9968,2019-08-30,10.7,TRUE
farm 85,cycle 460,cage 9968,2019-08-31,10.7,TRUE
farm 85,cycle 460,cage 9968,2019-09-01,10.7,TRUE
farm 85,cycle 460,cage 9968,2019-09-02,10.7,TRUE
farm 85,cycle 460,cage 9968,2019-09-03,10.6,TRUE
farm 85,cycle 460,cage 9968,2019-09-04,10.6,TRUE
farm 85,cycle 460,cage 9968,2019-09-05,10.6,TRUE
farm 85,cycle 460,cage 9968,2019-09-06,10.6,TRUE
farm 85,cycle 460,cage 9968,2019-09-07,10.6,TRUE
farm 85,cycle 460,cage 9968,2019-09-08,10.6,TRUE
farm 85,cycle 460,cage 9968,2019-09-09,10.6,TRUE
farm 85,cycle 460,cage 9968,2019-09-10,10.6,TRUE
farm 85,cycle 460,cage 9968,2019-09-11,10.7,TRUE
farm 85,cycle 460,cage 9968,2019-09-12,10.6,TRUE
farm 85,cycle 460,cage 9968,2019-09-13,10.5,TRUE
farm 85,cycle 460,cage 9968,2019-09-14,10.5,TRUE
farm 85,cycle 460,cage 9968,2019-09-15,10.5,TRUE
farm 85,cycle 460,cage 9968,2019-09-16,10.5,TRUE
farm 85,cycle 460,cage 9968,2019-09-17,10.4,TRUE
farm 85,cycle 460,cage 9968,2019-09-18,10.4,TRUE
farm 85,cycle 460,cage 9968,2019-09-19,10.4,TRUE
farm 85,cycle 460,cage 9968,2019-09-20,10.4,TRUE
farm 85,cycle 460,cage 9968,2019-09-21,10.4,TRUE
farm 85,cycle 460,cage 9968,2019-09-22,10.4,TRUE
farm 85,cycle 460,cage 9968,2019-09-23,10.4,TRUE
farm 85,cycle 460,cage 9968,2019-09-24,10.4,TRUE
farm 85,cycle 460,cage 9968,2019-09-25,10.4,TRUE
farm 85,cycle 460,cage 9968,2019-09-26,10.4,TRUE
farm 85,cycle 460,cage 9968,2019-09-27,10.4,TRUE
farm 85,cycle 460,cage 9968,2019-09-28,10.4,TRUE
farm 85,cycle 460,cage 9968,2019-09-29,10.4,TRUE
farm 85,cycle 460,cage 9968,2019-09-30,10.3,TRUE
farm 85,cycle 460,cage 9968,2019-10-01,10.3,TRUE
farm 85,cycle 460,cage 9968,2019-10-02,10.3,TRUE
farm 85,cycle 460,cage 9968,2019-10-03,10.3,TRUE
farm 85,cycle 460,cage 9968,2019-10-04,10.3,TRUE
farm 85,cycle 460,cage 9968,2019-10-05,10.3,TRUE
farm 85,cycle 460,cage 9968,2019-10-06,10.3,TRUE
farm 85,cycle 460,cage 9968,2019-10-07,10.3,TRUE
farm 85,cycle 460,cage 9968,2019-10-08,10.3,TRUE
farm 85,cycle 460,cage 9968,2019-10-09,10.2,TRUE
farm 85,cycle 460,cage 9968,2019-10-10,10.1,TRUE
farm 85,cycle 460,cage 9968,2019-10-11,10,TRUE
farm 85,cycle 460,cage 9968,2019-10-12,10,TRUE
farm 85,cycle 460,cage 9968,2019-10-13,10,TRUE
farm 85,cycle 460,cage 9968,2019-10-14,10,TRUE
farm 85,cycle 460,cage 9968,2019-10-15,9.9,TRUE
farm 85,cycle 460,cage 9968,2019-10-16,9.9,TRUE
farm 85,cycle 460,cage 9968,2019-10-17,9.9,TRUE
farm 85,cycle 460,cage 9968,2019-10-18,9.9,TRUE
farm 85,cycle 460,cage 9968,2019-10-19,9.9,TRUE
farm 85,cycle 460,cage 9968,2019-10-20,9.9,TRUE
farm 85,cycle 460,cage 9968,2019-10-22,9.7,TRUE
farm 85,cycle 460,cage 9968,2019-10-23,9.5,TRUE
farm 85,cycle 460,cage 9968,2019-10-24,9.5,TRUE
farm 85,cycle 460,cage 9968,2019-10-25,9.5,TRUE
farm 85,cycle 460,cage 9968,2019-10-26,9.5,TRUE
farm 85,cycle 460,cage 9968,2019-10-27,9.4,TRUE
farm 85,cycle 460,cage 9968,2019-10-21,9.8,TRUE
farm 85,cycle 460,cage 9968,2019-10-28,9.4,TRUE
farm 85,cycle 460,cage 9968,2019-10-29,9.3,TRUE
farm 85,cycle 460,cage 9968,2019-10-30,9.3,TRUE
farm 85,cycle 460,cage 9968,2019-10-31,9.3,TRUE
farm 85,cycle 460,cage 6602,2019-08-01,10.2,TRUE
farm 85,cycle 460,cage 6602,2019-08-02,10.3,TRUE
farm 85,cycle 460,cage 6602,2019-08-03,10.4,TRUE
farm 85,cycle 460,cage 6602,2019-08-04,10.4,TRUE
farm 85,cycle 460,cage 6602,2019-08-05,10.4,TRUE
farm 85,cycle 460,cage 6602,2019-08-06,10.4,TRUE
farm 85,cycle 460,cage 6602,2019-08-07,10.4,TRUE
farm 85,cycle 460,cage 6602,2019-08-08,10.4,TRUE
farm 85,cycle 460,cage 6602,2019-08-09,10.4,TRUE
farm 85,cycle 460,cage 6602,2019-08-10,10.4,TRUE
farm 85,cycle 460,cage 6602,2019-08-11,10.4,TRUE
farm 85,cycle 460,cage 6602,2019-08-12,10.4,TRUE
farm 85,cycle 460,cage 6602,2019-08-13,10.4,TRUE
farm 85,cycle 460,cage 6602,2019-08-14,10.4,TRUE
farm 85,cycle 460,cage 6602,2019-08-15,10.5,TRUE
farm 85,cycle 460,cage 6602,2019-08-16,10.5,TRUE
farm 85,cycle 460,cage 6602,2019-08-17,10.5,TRUE
farm 85,cycle 460,cage 6602,2019-08-18,10.5,TRUE
farm 85,cycle 460,cage 6602,2019-08-19,10.5,TRUE
farm 85,cycle 460,cage 6602,2019-08-20,10.5,TRUE
farm 85,cycle 460,cage 6602,2019-08-21,10.6,TRUE
farm 85,cycle 460,cage 6602,2019-08-22,10.6,TRUE
farm 85,cycle 460,cage 6602,2019-08-23,10.6,TRUE
farm 85,cycle 460,cage 6602,2019-08-24,10.6,TRUE
farm 85,cycle 460,cage 6602,2019-08-25,10.6,TRUE
farm 85,cycle 460,cage 6602,2019-08-26,10.6,TRUE
farm 85,cycle 460,cage 6602,2019-08-27,10.6,TRUE
farm 85,cycle 460,cage 6602,2019-08-28,10.6,TRUE
farm 85,cycle 460,cage 6602,2019-08-29,10.6,TRUE
farm 85,cycle 460,cage 6602,2019-08-30,10.7,TRUE
farm 85,cycle 460,cage 6602,2019-08-31,10.7,TRUE
farm 85,cycle 460,cage 6602,2019-09-01,10.7,TRUE
farm 85,cycle 460,cage 6602,2019-09-02,10.7,TRUE
farm 85,cycle 460,cage 6602,2019-09-03,10.6,TRUE
farm 85,cycle 460,cage 6602,2019-09-04,10.6,TRUE
farm 85,cycle 460,cage 6602,2019-09-05,10.6,TRUE
farm 85,cycle 460,cage 6602,2019-09-06,10.6,TRUE
farm 85,cycle 460,cage 6602,2019-09-07,10.6,TRUE
farm 85,cycle 460,cage 6602,2019-09-08,10.6,TRUE
farm 85,cycle 460,cage 6602,2019-09-09,10.6,TRUE
farm 85,cycle 460,cage 6602,2019-09-10,10.6,TRUE
farm 85,cycle 460,cage 6602,2019-09-11,10.7,TRUE
farm 85,cycle 460,cage 6602,2019-09-12,10.6,TRUE
farm 85,cycle 460,cage 6602,2019-09-13,10.5,TRUE
farm 85,cycle 460,cage 6602,2019-09-14,10.5,TRUE
farm 85,cycle 460,cage 6602,2019-09-15,10.5,TRUE
farm 85,cycle 460,cage 6602,2019-09-16,10.5,TRUE
farm 85,cycle 460,cage 6602,2019-09-17,10.4,TRUE
farm 85,cycle 460,cage 6602,2019-09-18,10.4,TRUE
farm 85,cycle 460,cage 6602,2019-09-19,10.4,TRUE
farm 85,cycle 460,cage 6602,2019-09-20,10.4,TRUE
farm 85,cycle 460,cage 6602,2019-09-21,10.4,TRUE
farm 85,cycle 460,cage 6602,2019-09-22,10.4,TRUE
farm 85,cycle 460,cage 6602,2019-09-23,10.4,TRUE
farm 85,cycle 460,cage 6602,2019-09-24,10.4,TRUE
farm 85,cycle 460,cage 6602,2019-09-25,10.4,TRUE
farm 85,cycle 460,cage 6602,2019-09-26,10.4,TRUE
farm 85,cycle 460,cage 6602,2019-09-27,10.4,TRUE
farm 85,cycle 460,cage 6602,2019-09-28,10.4,TRUE
farm 85,cycle 460,cage 6602,2019-09-29,10.4,TRUE
farm 85,cycle 460,cage 6602,2019-09-30,10.3,TRUE
farm 85,cycle 460,cage 6602,2019-10-01,10.3,TRUE
farm 85,cycle 460,cage 6602,2019-10-02,10.3,TRUE
farm 85,cycle 460,cage 6602,2019-10-03,10.3,TRUE
farm 85,cycle 460,cage 6602,2019-10-04,10.3,TRUE
farm 85,cycle 460,cage 6602,2019-10-05,10.3,TRUE
farm 85,cycle 460,cage 6602,2019-10-06,10.3,TRUE
farm 85,cycle 460,cage 6602,2019-10-07,10.3,TRUE
farm 85,cycle 460,cage 6602,2019-10-08,10.3,TRUE
farm 85,cycle 460,cage 6602,2019-10-09,10.2,TRUE
farm 85,cycle 460,cage 6602,2019-10-10,10.1,TRUE
farm 85,cycle 460,cage 6602,2019-10-11,10,TRUE
farm 85,cycle 460,cage 6602,2019-10-12,10,TRUE
farm 85,cycle 460,cage 6602,2019-10-13,10,TRUE
farm 85,cycle 460,cage 6602,2019-10-14,10,TRUE
farm 85,cycle 460,cage 6602,2019-10-15,9.9,TRUE
farm 85,cycle 460,cage 6602,2019-10-16,9.9,TRUE
farm 85,cycle 460,cage 6602,2019-10-17,9.9,TRUE
farm 85,cycle 460,cage 6602,2019-10-18,9.9,TRUE
farm 85,cycle 460,cage 6602,2019-10-19,9.9,TRUE
farm 85,cycle 460,cage 6602,2019-10-20,9.9,TRUE
farm 85,cycle 460,cage 6602,2019-10-24,9.5,TRUE
farm 85,cycle 460,cage 6602,2019-10-25,9.5,TRUE
farm 85,cycle 460,cage 6602,2019-10-26,9.5,TRUE
farm 85,cycle 460,cage 6602,2019-10-27,9.4,TRUE
farm 85,cycle 460,cage 6602,2019-10-21,9.8,TRUE
farm 85,cycle 460,cage 6602,2019-10-22,9.7,TRUE
farm 85,cycle 460,cage 6602,2019-10-23,9.5,TRUE
farm 85,cycle 460,cage 6602,2019-10-28,9.4,TRUE
farm 85,cycle 460,cage 6602,2019-10-31,9.3,TRUE
farm 85,cycle 460,cage 6602,2019-10-29,9.3,TRUE
farm 85,cycle 460,cage 6602,2019-10-30,9.3,TRUE
farm 85,cycle 460,cage 1649,2019-08-01,10.2,TRUE
farm 85,cycle 460,cage 1649,2019-08-02,10.3,TRUE
farm 85,cycle 460,cage 1649,2019-08-03,10.4,TRUE
farm 85,cycle 460,cage 1649,2019-08-04,10.4,TRUE
farm 85,cycle 460,cage 1649,2019-08-05,10.4,TRUE
farm 85,cycle 460,cage 1649,2019-08-06,10.4,TRUE
farm 85,cycle 460,cage 1649,2019-08-07,10.4,TRUE
farm 85,cycle 460,cage 1649,2019-08-08,10.4,TRUE
farm 85,cycle 460,cage 1649,2019-08-09,10.4,TRUE
farm 85,cycle 460,cage 1649,2019-08-10,10.4,TRUE
farm 85,cycle 460,cage 1649,2019-08-11,10.4,TRUE
farm 85,cycle 460,cage 1649,2019-08-12,10.4,TRUE
farm 85,cycle 460,cage 1649,2019-08-13,10.4,TRUE
farm 85,cycle 460,cage 1649,2019-08-14,10.5,TRUE
farm 85,cycle 460,cage 1649,2019-08-15,10.5,TRUE
farm 85,cycle 460,cage 1649,2019-08-16,10.5,TRUE
farm 85,cycle 460,cage 1649,2019-08-17,10.5,TRUE
farm 85,cycle 460,cage 1649,2019-08-18,10.5,TRUE
farm 85,cycle 460,cage 1649,2019-08-19,10.5,TRUE
farm 85,cycle 460,cage 1649,2019-08-20,10.6,TRUE
farm 85,cycle 460,cage 1649,2019-08-21,10.6,TRUE
farm 85,cycle 460,cage 1649,2019-08-22,10.6,TRUE
farm 85,cycle 460,cage 1649,2019-08-23,10.6,TRUE
farm 85,cycle 460,cage 1649,2019-08-24,10.6,TRUE
farm 85,cycle 460,cage 1649,2019-08-25,10.6,TRUE
farm 85,cycle 460,cage 1649,2019-08-26,10.6,TRUE
farm 85,cycle 460,cage 1649,2019-08-27,10.6,TRUE
farm 85,cycle 460,cage 1649,2019-08-28,10.6,TRUE
farm 85,cycle 460,cage 1649,2019-08-29,10.6,TRUE
farm 85,cycle 460,cage 1649,2019-08-30,10.7,TRUE
farm 85,cycle 460,cage 1649,2019-08-31,10.7,TRUE
farm 85,cycle 460,cage 1649,2019-09-01,10.7,TRUE
farm 85,cycle 460,cage 1649,2019-09-02,10.7,TRUE
farm 85,cycle 460,cage 1649,2019-09-03,10.6,TRUE
farm 85,cycle 460,cage 1649,2019-09-04,10.6,TRUE
farm 85,cycle 460,cage 1649,2019-09-05,10.6,TRUE
farm 85,cycle 460,cage 1649,2019-09-06,10.6,TRUE
farm 85,cycle 460,cage 1649,2019-09-07,10.6,TRUE
farm 85,cycle 460,cage 1649,2019-09-08,10.6,TRUE
farm 85,cycle 460,cage 1649,2019-09-09,10.6,TRUE
farm 85,cycle 460,cage 1649,2019-09-10,10.6,TRUE
farm 85,cycle 460,cage 1649,2019-09-11,10.7,TRUE
farm 85,cycle 460,cage 1649,2019-09-12,10.6,TRUE
farm 85,cycle 460,cage 1649,2019-09-13,10.5,TRUE
farm 85,cycle 460,cage 1649,2019-09-14,10.5,TRUE
farm 85,cycle 460,cage 1649,2019-09-15,10.5,TRUE
farm 85,cycle 460,cage 1649,2019-09-16,10.5,TRUE
farm 85,cycle 460,cage 1649,2019-09-17,10.4,TRUE
farm 85,cycle 460,cage 1649,2019-09-18,10.4,TRUE
farm 85,cycle 460,cage 1649,2019-09-19,10.4,TRUE
farm 85,cycle 460,cage 1649,2019-09-20,10.4,TRUE
farm 85,cycle 460,cage 1649,2019-09-21,10.4,TRUE
farm 85,cycle 460,cage 1649,2019-09-22,10.4,TRUE
farm 85,cycle 460,cage 1649,2019-09-23,10.4,TRUE
farm 85,cycle 460,cage 1649,2019-09-24,10.4,TRUE
farm 85,cycle 460,cage 1649,2019-09-25,10.4,TRUE
farm 85,cycle 460,cage 1649,2019-09-26,10.4,TRUE
farm 85,cycle 460,cage 1649,2019-09-27,10.4,TRUE
farm 85,cycle 460,cage 1649,2019-09-28,10.4,TRUE
farm 85,cycle 460,cage 1649,2019-09-29,10.4,TRUE
farm 85,cycle 460,cage 1649,2019-09-30,10.3,TRUE
